;Unnamed: 0;_index;_type;_id;_score;date;country;orientation;metadata;keywords;city;rating;county;media;lens;dirname;_source.filename;museum;imported;width;location;state;place;height;md5;placeInterpolated;long;lat;filename;day;month;year
117;117;images2;test;NgNermwBP8SISckhxL0O;3.9119642;2019-01-28T09:03:15;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6868.JPG;0;2019-08-20;4032.0;[12.34026388888889, 45.43526111111111];VEN ;True;3024.0;8ee6aa2e59045bba488cfb980232ed49;0;45.44;12.34;IMG_6868.JPG;2019-1-28;2019-1;2019
118;118;images2;test;lwNermwBP8SISckh2r1V;3.9119642;2019-01-28T16:30:39;Italia;Rotated 180;True;['Nice'];Venezia Venezia-Murano-Burano ;3;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6889.JPG;0;2019-08-20;4032.0;[12.336069444444446, 45.43803055555555];VEN ;True;3024.0;0363190c8b02cff6c2c3dcd81e33e7a8;0;45.44;12.34;IMG_6889.JPG;2019-1-28;2019-1;2019
119;119;images2;test;PgNermwBP8SISckhx72H;3.9119642;2019-01-28T16:54:20;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6894.JPG;0;2019-08-20;4032.0;[12.318194444444444, 45.44034444444444];VEN ;True;3024.0;78f6c3e7c70e576f854edddb6368aa04;0;45.44;12.32;IMG_6894.JPG;2019-1-28;2019-1;2019
120;120;images2;test;NQNermwBP8SISckhw71Y;3.9119642;2019-01-27T09:48:39;Italia;Rotated 180;True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_094839.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;a2cd4542934501d5254df64528af8240;True;0.0;0.0;20190127_094839.jpg;2019-1-27;2019-1;2019
121;121;images2;test;pgNermwBP8SISckh8L2s;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6778.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6778.MOV;unknown;unknown;unknown
122;122;images2;test;pwNermwBP8SISckh8L3e;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6790.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6790.MOV;unknown;unknown;unknown
123;123;images2;test;vANermwBP8SISckh871J;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6835.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6835.MOV;unknown;unknown;unknown
124;124;images2;test;vgNermwBP8SISckh872p;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6833.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6833.MOV;unknown;unknown;unknown
125;125;images2;test;qANermwBP8SISckh8L3x;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6838.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6838.MOV;unknown;unknown;unknown
126;126;images2;test;rQNermwBP8SISckh8b2C;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6848.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6848.MOV;unknown;unknown;unknown
127;127;images2;test;rgNermwBP8SISckh8b2f;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6860.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6860.MOV;unknown;unknown;unknown
128;128;images2;test;rwNermwBP8SISckh8b3E;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6874.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6874.MOV;unknown;unknown;unknown
129;129;images2;test;sANermwBP8SISckh8b3l;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6862.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6862.MOV;unknown;unknown;unknown
130;130;images2;test;sQNermwBP8SISckh8b3-;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6876.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6876.MOV;unknown;unknown;unknown
131;131;images2;test;sgNermwBP8SISckh8r0Y;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6859.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6859.MOV;unknown;unknown;unknown
132;132;images2;test;swNermwBP8SISckh8r04;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6840.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6840.MOV;unknown;unknown;unknown
133;133;images2;test;tANermwBP8SISckh8r1c;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6843.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6843.MOV;unknown;unknown;unknown
134;134;images2;test;twNermwBP8SISckh8r28;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6892.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6892.MOV;unknown;unknown;unknown
135;135;images2;test;uQNermwBP8SISckh8r3o;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6893.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6893.MOV;unknown;unknown;unknown
136;136;images2;test;ugNermwBP8SISckh870D;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6836.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6836.MOV;unknown;unknown;unknown
137;137;images2;test;uwNermwBP8SISckh870n;3.9119642;0;GPS_NO_LOC;0;False;[];GPS_NO_LOC;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6834.MOV;prev_museum;2019-08-20;0.0;[];GPS_NO_LOC;True;0.0;0;True;0.0;0.0;IMG_6834.MOV;unknown;unknown;unknown
