;_index;_type;_id;_score;_source.date;_source.country;_source.orientation;_source.metadata;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.museum;_source.imported;_source.width;_source.location;_source.state;_source.place;_source.height;_source.md5;_source.placeInterpolated;_source.modified;long;lat
113;images2;test;qgnHrmwBgfTRfkP5l3EM;4.023537;2019-03-08T22:26:50;Česko;Rotated 180;True;[];Praha Malá Strana ;2;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190308_222650.jpg;;2019-08-20;4032.0;[14.40611111111111, 50.08722222222222];Praha ;True;3024.0;d7d86d676d809d342402ed4b625f7249;;;50.09;14.41
114;images2;test;dAnHrmwBgfTRfkP5hnGt;4.023537;2019-03-09T18:20:58;Česko;Horizontal (normal);True;['Nice'];Praha Staré Město ;3;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_182058.jpg;;2019-08-20;4032.0;[14.420833333333333, 50.08694444444445];Praha ;True;3024.0;a68959f09d038e3d8571396b1cfdc752;;True;50.09;14.42
115;images2;test;bAnHrmwBgfTRfkP5hHHT;4.023537;2019-03-09T17:07:17;Česko;Rotated 180;True;['Nice', 'Impressive', 'Awesome'];Praha Malá Strana ;5;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7341.JPG;;2019-08-20;3088.0;[14.406316666666667, 50.092105555555555];Praha ;True;2320.0;b6b6967ae4c19723872498b8271c02e5;;True;50.09;14.41
116;images2;test;2QnHrmwBgfTRfkP5wHGn;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_194948.mp4;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
117;images2;test;2gnHrmwBgfTRfkP5wHHn;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_173718.mp4;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
118;images2;test;2wnHrmwBgfTRfkP5wXEW;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7376.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
119;images2;test;3AnHrmwBgfTRfkP5wXEw;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7377.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
120;images2;test;3QnHrmwBgfTRfkP5wXFI;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7363.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
121;images2;test;3gnHrmwBgfTRfkP5wXFu;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7375.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
122;images2;test;3wnHrmwBgfTRfkP5wXGM;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7374.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
123;images2;test;4AnHrmwBgfTRfkP5wXGh;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7364.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
124;images2;test;4QnHrmwBgfTRfkP5wXG2;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7372.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
125;images2;test;4gnHrmwBgfTRfkP5wXHQ;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7366.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
126;images2;test;4wnHrmwBgfTRfkP5wnEK;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7368.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
127;images2;test;5AnHrmwBgfTRfkP5wnEi;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7385.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
128;images2;test;5QnHrmwBgfTRfkP5wnFI;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7384.MOV;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
129;images2;test;5gnHrmwBgfTRfkP5wnFk;4.023537;;GPS_NO_LOC;;False;[];GPS_NO_LOC;2;;video;;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_215612.mp4;prev_museum;2019-08-20;;[];GPS_NO_LOC;True;;;True;;0.0;0.0
130;images2;test;wwnHrmwBgfTRfkP5qXFB;4.023537;2019-03-11T12:04:30;Česko;Horizontal (normal);True;['Nice'];Praha Hradčany ;3;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7376.JPG;;2019-08-20;4032.0;[14.398252777777778, 50.08974722222222];Praha ;True;3024.0;a3bade86b24f0c9b2144fc74501b798d;;True;50.09;14.4
131;images2;test;1wnHrmwBgfTRfkP5sHFo;4.023537;2019-03-11T10:53:37;Česko;Rotated 180;True;['Nice'];Praha Hradčany ;3;okres Hlavní město Praha ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/IMG_7372.JPG;;2019-08-20;4032.0;[14.399616666666667, 50.09147777777778];Praha ;True;3024.0;f63b16adc07e781e6e00ebadc655315f;;True;50.09;14.4
132;images2;test;kQnHrmwBgfTRfkP5jXFu;4.023537;2019-03-09T18:19:16;Česko;Rotated 90 CW;True;['Nice'];Praha Staré Město ;3;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190309_181916.jpg;;2019-08-20;4032.0;[14.420833333333333, 50.086666666666666];Praha ;True;3024.0;59e7648bc709e646390a197aa381b4f4;;True;50.09;14.42
133;images2;test;sQnHrmwBgfTRfkP5onGo;4.023537;2019-03-10T19:00:37;Česko;Rotated 180;True;['Nice'];Praha Staré Město ;3;okres Hlavní město Praha ;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Prag/;/Users/andregarstka/Pictures/Local/2019 - Prag/20190310_190037.jpg;;2019-08-20;4032.0;[14.420277777777777, 50.088055555555556];Praha ;True;3024.0;1a3398d00edab1d95a8f105dffa40658;;True;50.09;14.42
